id,json_body,trade_time_int
20,"{""last"":235830,""bid"":235850,""ask"":235904,""high"":235906,""low"":223778,""volume"":""12058.00715749"",""timestamp"":1495241383}",20170520094956
21,"{""last"":235954,""bid"":235853,""ask"":235954,""high"":235954,""low"":223778,""volume"":""12058.40594749"",""timestamp"":1495241395}",20170520095006
22,"{""last"":235954,""bid"":235901,""ask"":235954,""high"":235954,""low"":223778,""volume"":""12059.04666749"",""timestamp"":1495241406}",20170520095016
23,"{""last"":235958,""bid"":235901,""ask"":235958,""high"":235958,""low"":223778,""volume"":""12064.21694141"",""timestamp"":1495241416}",20170520095026
24,"{""last"":235904,""bid"":235904,""ask"":235998,""high"":235999,""low"":223778,""volume"":""12064.35014141"",""timestamp"":1495241428}",20170520095036
25,"{""last"":235996,""bid"":235904,""ask"":235996,""high"":235999,""low"":223778,""volume"":""12064.36514141"",""timestamp"":1495241435}",20170520095046
26,"{""last"":236125,""bid"":236125,""ask"":236691,""high"":236125,""low"":223778,""volume"":""12069.77570602"",""timestamp"":1495241448}",20170520095057
27,"{""last"":236002,""bid"":236002,""ask"":236302,""high"":236126,""low"":223778,""volume"":""12061.06774434"",""timestamp"":1495241456}",20170520095107
28,"{""last"":236002,""bid"":236000,""ask"":236002,""high"":236126,""low"":223778,""volume"":""12065.80304434"",""timestamp"":1495241464}",20170520095117
29,"{""last"":236294,""bid"":236003,""ask"":236293,""high"":236302,""low"":223778,""volume"":""12071.38363926"",""timestamp"":1495241476}",20170520095127
30,"{""last"":236007,""bid"":236007,""ask"":236282,""high"":236302,""low"":223778,""volume"":""12070.70038926"",""timestamp"":1495241485}",20170520095137
31,"{""last"":236016,""bid"":236018,""ask"":236269,""high"":236302,""low"":223778,""volume"":""12070.13852637"",""timestamp"":1495241496}",20170520095147
32,"{""last"":236260,""bid"":236078,""ask"":236263,""high"":236302,""low"":223778,""volume"":""12069.96720547"",""timestamp"":1495241504}",20170520095157
33,"{""last"":236265,""bid"":236264,""ask"":236269,""high"":236302,""low"":223778,""volume"":""12072.16185486"",""timestamp"":1495241515}",20170520095207
34,"{""last"":236270,""bid"":236126,""ask"":236270,""high"":236302,""low"":223778,""volume"":""12067.72310825"",""timestamp"":1495241524}",20170520095217
35,"{""last"":236270,""bid"":236201,""ask"":236270,""high"":236302,""low"":223778,""volume"":""12068.35224877"",""timestamp"":1495241537}",20170520095227
36,"{""last"":236302,""bid"":236206,""ask"":236302,""high"":236302,""low"":223778,""volume"":""12068.40919926"",""timestamp"":1495241545}",20170520095237
37,"{""last"":236245,""bid"":236245,""ask"":236301,""high"":236303,""low"":223778,""volume"":""12073.1071244"",""timestamp"":1495241555}",20170520095247
38,"{""last"":236256,""bid"":236245,""ask"":236256,""high"":236303,""low"":223778,""volume"":""12074.6504944"",""timestamp"":1495241565}",20170520095257
39,"{""last"":236258,""bid"":236259,""ask"":236399,""high"":236399,""low"":223778,""volume"":""12074.31396731"",""timestamp"":1495241575}",20170520095307
40,"{""last"":236900,""bid"":236863,""ask"":236900,""high"":236900,""low"":223778,""volume"":""12078.71559402"",""timestamp"":1495241584}",20170520095317
41,"{""last"":236724,""bid"":236727,""ask"":236900,""high"":236900,""low"":223778,""volume"":""12085.82236128"",""timestamp"":1495241594}",20170520095328
42,"{""last"":236899,""bid"":236747,""ask"":236899,""high"":236900,""low"":223778,""volume"":""12087.86783419"",""timestamp"":1495241606}",20170520095338
43,"{""last"":236763,""bid"":236764,""ask"":236900,""high"":236900,""low"":223778,""volume"":""12092.94289575"",""timestamp"":1495241617}",20170520095348
44,"{""last"":236900,""bid"":236774,""ask"":236900,""high"":236900,""low"":223778,""volume"":""12094.84337784"",""timestamp"":1495241626}",20170520095358
45,"{""last"":236776,""bid"":236777,""ask"":236900,""high"":236900,""low"":223778,""volume"":""12098.06538266"",""timestamp"":1495241634}",20170520095408
46,"{""last"":236895,""bid"":236776,""ask"":236895,""high"":236900,""low"":223778,""volume"":""12084.43659316"",""timestamp"":1495241644}",20170520095418
47,"{""last"":236899,""bid"":236895,""ask"":236899,""high"":236900,""low"":223778,""volume"":""12073.26279069"",""timestamp"":1495241654}",20170520095428
48,"{""last"":236478,""bid"":236400,""ask"":236477,""high"":236900,""low"":223778,""volume"":""12108.9108815"",""timestamp"":1495241666}",20170520095438
49,"{""last"":236413,""bid"":236413,""ask"":236596,""high"":236900,""low"":223778,""volume"":""12116.17951052"",""timestamp"":1495241674}",20170520095448
50,"{""last"":236804,""bid"":236715,""ask"":236873,""high"":236900,""low"":223778,""volume"":""12120.86667157"",""timestamp"":1495241688}",20170520095458
51,"{""last"":236900,""bid"":236724,""ask"":236900,""high"":236900,""low"":223778,""volume"":""12148.22778085"",""timestamp"":1495241694}",20170520095508
52,"{""last"":236204,""bid"":236430,""ask"":236590,""high"":236900,""low"":223778,""volume"":""12155.60738085"",""timestamp"":1495241705}",20170520095518
53,"{""last"":236803,""bid"":236803,""ask"":236892,""high"":236900,""low"":223778,""volume"":""12165.71920144"",""timestamp"":1495241715}",20170520095528
54,"{""last"":236807,""bid"":236807,""ask"":236889,""high"":236900,""low"":223778,""volume"":""12167.05314159"",""timestamp"":1495241726}",20170520095538
55,"{""last"":236886,""bid"":236804,""ask"":236886,""high"":236900,""low"":223778,""volume"":""12167.17742838"",""timestamp"":1495241735}",20170520095548
56,"{""last"":236884,""bid"":236811,""ask"":236885,""high"":236900,""low"":223778,""volume"":""12166.45078643"",""timestamp"":1495241746}",20170520095559
57,"{""last"":236800,""bid"":236800,""ask"":236880,""high"":236900,""low"":223778,""volume"":""12172.22320253"",""timestamp"":1495241755}",20170520095609
58,"{""last"":236873,""bid"":236873,""ask"":236879,""high"":236900,""low"":223778,""volume"":""12172.40354099"",""timestamp"":1495241764}",20170520095619
59,"{""last"":236801,""bid"":236801,""ask"":236867,""high"":236900,""low"":223778,""volume"":""12173.52579099"",""timestamp"":1495241773}",20170520095629
60,"{""last"":236801,""bid"":236801,""ask"":236879,""high"":236900,""low"":223778,""volume"":""12175.0129167"",""timestamp"":1495241783}",20170520095639
61,"{""last"":236801,""bid"":236802,""ask"":236875,""high"":236900,""low"":223778,""volume"":""12169.94904936"",""timestamp"":1495241794}",20170520095649
62,"{""last"":236876,""bid"":236805,""ask"":236876,""high"":236900,""low"":223778,""volume"":""12168.85608515"",""timestamp"":1495241803}",20170520095659
63,"{""last"":236800,""bid"":236800,""ask"":236875,""high"":236900,""low"":223778,""volume"":""12169.89262785"",""timestamp"":1495241815}",20170520095709
64,"{""last"":236875,""bid"":236801,""ask"":236875,""high"":236900,""low"":223778,""volume"":""12170.45254337"",""timestamp"":1495241824}",20170520095719
65,"{""last"":236678,""bid"":236678,""ask"":236874,""high"":236900,""low"":223778,""volume"":""12175.422355"",""timestamp"":1495241835}",20170520095729
66,"{""last"":236635,""bid"":236636,""ask"":236869,""high"":236900,""low"":223778,""volume"":""12175.554745"",""timestamp"":1495241847}",20170520095739
67,"{""last"":236555,""bid"":236555,""ask"":236598,""high"":236900,""low"":223778,""volume"":""12181.38227848"",""timestamp"":1495241855}",20170520095749
68,"{""last"":236598,""bid"":236558,""ask"":236598,""high"":236900,""low"":223778,""volume"":""12178.70134848"",""timestamp"":1495241866}",20170520095759
69,"{""last"":236596,""bid"":236402,""ask"":236596,""high"":236900,""low"":223778,""volume"":""12206.55653776"",""timestamp"":1495241875}",20170520095809
70,"{""last"":235959,""bid"":236004,""ask"":236587,""high"":236900,""low"":223778,""volume"":""12218.52051011"",""timestamp"":1495241884}",20170520095819
71,"{""last"":236008,""bid"":236008,""ask"":236429,""high"":236900,""low"":223778,""volume"":""12218.44236165"",""timestamp"":1495241894}",20170520095830
72,"{""last"":236419,""bid"":236068,""ask"":236416,""high"":236900,""low"":223778,""volume"":""12219.21516447"",""timestamp"":1495241906}",20170520095840
73,"{""last"":236412,""bid"":236081,""ask"":236409,""high"":236900,""low"":223778,""volume"":""12218.76370217"",""timestamp"":1495241915}",20170520095850
74,"{""last"":236410,""bid"":236414,""ask"":236561,""high"":236900,""low"":223778,""volume"":""12220.95814844"",""timestamp"":1495241925}",20170520095900
75,"{""last"":236610,""bid"":236618,""ask"":236818,""high"":236900,""low"":223778,""volume"":""12222.04413646"",""timestamp"":1495241994}",20170520095910
76,"{""last"":236633,""bid"":236644,""ask"":236824,""high"":236900,""low"":223778,""volume"":""12223.13023646"",""timestamp"":1495242008}",20170520100020
77,"{""last"":236650,""bid"":236653,""ask"":236798,""high"":236900,""low"":223778,""volume"":""12223.28275188"",""timestamp"":1495242018}",20170520100030
78,"{""last"":236670,""bid"":236670,""ask"":236795,""high"":236900,""low"":223778,""volume"":""12223.47929411"",""timestamp"":1495242030}",20170520100040
79,"{""last"":236800,""bid"":236678,""ask"":236799,""high"":236900,""low"":223778,""volume"":""12224.64302237"",""timestamp"":1495242038}",20170520100050
80,"{""last"":236800,""bid"":236692,""ask"":236800,""high"":236900,""low"":223778,""volume"":""12225.34204237"",""timestamp"":1495242049}",20170520100100
81,"{""last"":236800,""bid"":236669,""ask"":236800,""high"":236900,""low"":223778,""volume"":""12225.07372185"",""timestamp"":1495242064}",20170520100110
82,"{""last"":236800,""bid"":236669,""ask"":236800,""high"":236900,""low"":223778,""volume"":""12225.07372185"",""timestamp"":1495242064}",20170520100120
83,"{""last"":236804,""bid"":236691,""ask"":236804,""high"":236900,""low"":223778,""volume"":""12227.02329133"",""timestamp"":1495242075}",20170520100131
84,"{""last"":236804,""bid"":236735,""ask"":236803,""high"":236900,""low"":223778,""volume"":""12230.00271244"",""timestamp"":1495242094}",20170520100141
85,"{""last"":236804,""bid"":236735,""ask"":236803,""high"":236900,""low"":223778,""volume"":""12230.00271244"",""timestamp"":1495242094}",20170520100151
86,"{""last"":236802,""bid"":236774,""ask"":236803,""high"":236900,""low"":223778,""volume"":""12224.78074588"",""timestamp"":1495242114}",20170520100201
87,"{""last"":236899,""bid"":236831,""ask"":236895,""high"":236900,""low"":223778,""volume"":""12224.23124238"",""timestamp"":1495242124}",20170520100211
88,"{""last"":236899,""bid"":236831,""ask"":236895,""high"":236900,""low"":223778,""volume"":""12224.23124238"",""timestamp"":1495242124}",20170520100221
89,"{""last"":236829,""bid"":236826,""ask"":236829,""high"":236900,""low"":223778,""volume"":""12225.62629108"",""timestamp"":1495242144}",20170520100231
90,"{""last"":236827,""bid"":236826,""ask"":236828,""high"":236900,""low"":223778,""volume"":""12226.84787608"",""timestamp"":1495242154}",20170520100241
91,"{""last"":236827,""bid"":236826,""ask"":236828,""high"":236900,""low"":223778,""volume"":""12226.84787608"",""timestamp"":1495242154}",20170520100251
92,"{""last"":236828,""bid"":236826,""ask"":236828,""high"":236900,""low"":223778,""volume"":""12226.35802759"",""timestamp"":1495242166}",20170520100301
93,"{""last"":236821,""bid"":236822,""ask"":236826,""high"":236900,""low"":223778,""volume"":""12228.83700934"",""timestamp"":1495242184}",20170520100311
94,"{""last"":236822,""bid"":236822,""ask"":236825,""high"":236900,""low"":223778,""volume"":""12228.98700934"",""timestamp"":1495242194}",20170520100321
95,"{""last"":236824,""bid"":236821,""ask"":236824,""high"":236900,""low"":223778,""volume"":""12229.01778934"",""timestamp"":1495242204}",20170520100331
96,"{""last"":236821,""bid"":236821,""ask"":236823,""high"":236900,""low"":223778,""volume"":""12229.20628934"",""timestamp"":1495242215}",20170520100341
97,"{""last"":236800,""bid"":236455,""ask"":236800,""high"":236900,""low"":223778,""volume"":""12231.7888404"",""timestamp"":1495242224}",20170520100352
98,"{""last"":236800,""bid"":236438,""ask"":236796,""high"":236900,""low"":223778,""volume"":""12228.7888404"",""timestamp"":1495242234}",20170520100402
99,"{""last"":236433,""bid"":236437,""ask"":236792,""high"":236900,""low"":223778,""volume"":""12230.72144976"",""timestamp"":1495242243}",20170520100412
100,"{""last"":236433,""bid"":236452,""ask"":236786,""high"":236900,""low"":223778,""volume"":""12230.27431693"",""timestamp"":1495242254}",20170520100422
101,"{""last"":236433,""bid"":236452,""ask"":236786,""high"":236900,""low"":223778,""volume"":""12230.27431693"",""timestamp"":1495242254}",20170520100432
102,"{""last"":236777,""bid"":236481,""ask"":236777,""high"":236900,""low"":223778,""volume"":""12229.89690302"",""timestamp"":1495242274}",20170520100442
103,"{""last"":236777,""bid"":236497,""ask"":236773,""high"":236900,""low"":223778,""volume"":""12228.20630302"",""timestamp"":1495242283}",20170520100452
104,"{""last"":236515,""bid"":236516,""ask"":236770,""high"":236900,""low"":223778,""volume"":""12223.05654838"",""timestamp"":1495242296}",20170520100502
105,"{""last"":236515,""bid"":236530,""ask"":236765,""high"":236900,""low"":223778,""volume"":""12222.47112598"",""timestamp"":1495242305}",20170520100512
106,"{""last"":236765,""bid"":236546,""ask"":236763,""high"":236900,""low"":223778,""volume"":""12222.39618129"",""timestamp"":1495242315}",20170520100522
107,"{""last"":236765,""bid"":236559,""ask"":236758,""high"":236900,""low"":223778,""volume"":""12222.39618129"",""timestamp"":1495242325}",20170520100532
108,"{""last"":236756,""bid"":236578,""ask"":236756,""high"":236900,""low"":223778,""volume"":""12222.20168207"",""timestamp"":1495242335}",20170520100542
109,"{""last"":236756,""bid"":236596,""ask"":236753,""high"":236900,""low"":223778,""volume"":""12221.48288207"",""timestamp"":1495242346}",20170520100553
110,"{""last"":236750,""bid"":236613,""ask"":236749,""high"":236900,""low"":223778,""volume"":""12210.51561207"",""timestamp"":1495242355}",20170520100603
111,"{""last"":236748,""bid"":236573,""ask"":236742,""high"":236900,""low"":223778,""volume"":""12212.01351207"",""timestamp"":1495242364}",20170520100613
112,"{""last"":236587,""bid"":236566,""ask"":236733,""high"":236900,""low"":223778,""volume"":""12210.93184816"",""timestamp"":1495242376}",20170520100623
113,"{""last"":236452,""bid"":236410,""ask"":236724,""high"":236900,""low"":223778,""volume"":""12210.63884816"",""timestamp"":1495242386}",20170520100633
114,"{""last"":236452,""bid"":236413,""ask"":236713,""high"":236900,""low"":223778,""volume"":""12210.63884816"",""timestamp"":1495242395}",20170520100643
115,"{""last"":236452,""bid"":236413,""ask"":236703,""high"":236900,""low"":223778,""volume"":""12210.39892028"",""timestamp"":1495242404}",20170520100653
116,"{""last"":236413,""bid"":236413,""ask"":236692,""high"":236900,""low"":223778,""volume"":""12210.05982028"",""timestamp"":1495242416}",20170520100703
117,"{""last"":236413,""bid"":236407,""ask"":236681,""high"":236900,""low"":223778,""volume"":""12209.70197028"",""timestamp"":1495242424}",20170520100713
118,"{""last"":236413,""bid"":236407,""ask"":236670,""high"":236900,""low"":223778,""volume"":""12209.40697028"",""timestamp"":1495242434}",20170520100723
119,"{""last"":236666,""bid"":236407,""ask"":236661,""high"":236900,""low"":223778,""volume"":""12206.37324372"",""timestamp"":1495242444}",20170520100733
120,"{""last"":236666,""bid"":236409,""ask"":236591,""high"":236900,""low"":223778,""volume"":""12205.28973606"",""timestamp"":1495242455}",20170520100743
121,"{""last"":236594,""bid"":236418,""ask"":236590,""high"":236900,""low"":223778,""volume"":""12206.72212763"",""timestamp"":1495242465}",20170520100753
122,"{""last"":236444,""bid"":236416,""ask"":236444,""high"":236900,""low"":223778,""volume"":""12207.33066151"",""timestamp"":1495242474}",20170520100803
123,"{""last"":236546,""bid"":236450,""ask"":236547,""high"":236900,""low"":223778,""volume"":""12207.83779163"",""timestamp"":1495242484}",20170520100813
124,"{""last"":236604,""bid"":236454,""ask"":236602,""high"":236900,""low"":223778,""volume"":""12208.2033269"",""timestamp"":1495242495}",20170520100823
125,"{""last"":236543,""bid"":236474,""ask"":236598,""high"":236900,""low"":223778,""volume"":""12207.59838056"",""timestamp"":1495242505}",20170520100834
126,"{""last"":236500,""bid"":236491,""ask"":236500,""high"":236900,""low"":223778,""volume"":""12202.40887868"",""timestamp"":1495242515}",20170520100844
127,"{""last"":236550,""bid"":236503,""ask"":236550,""high"":236900,""low"":223778,""volume"":""12201.56513802"",""timestamp"":1495242526}",20170520100854
128,"{""last"":236506,""bid"":236505,""ask"":236550,""high"":236900,""low"":223778,""volume"":""12201.34458896"",""timestamp"":1495242534}",20170520100904
129,"{""last"":236592,""bid"":236514,""ask"":236600,""high"":236900,""low"":223778,""volume"":""12197.35163896"",""timestamp"":1495242544}",20170520100914
130,"{""last"":236636,""bid"":236533,""ask"":236600,""high"":236900,""low"":223778,""volume"":""12196.44135504"",""timestamp"":1495242555}",20170520100924
131,"{""last"":236545,""bid"":236530,""ask"":236599,""high"":236900,""low"":223778,""volume"":""12196.58885504"",""timestamp"":1495242565}",20170520100934
132,"{""last"":236600,""bid"":236530,""ask"":236599,""high"":236900,""low"":223778,""volume"":""12196.75614504"",""timestamp"":1495242575}",20170520100944
133,"{""last"":236663,""bid"":236551,""ask"":236598,""high"":236900,""low"":223778,""volume"":""12196.44413182"",""timestamp"":1495242585}",20170520100954
134,"{""last"":236598,""bid"":236567,""ask"":236598,""high"":236900,""low"":223778,""volume"":""12196.42916039"",""timestamp"":1495242595}",20170520101004
135,"{""last"":236664,""bid"":236580,""ask"":236655,""high"":236900,""low"":223778,""volume"":""12196.50522877"",""timestamp"":1495242605}",20170520101014
136,"{""last"":236664,""bid"":236595,""ask"":236655,""high"":236900,""low"":223778,""volume"":""12196.21494725"",""timestamp"":1495242615}",20170520101024
137,"{""last"":236596,""bid"":236599,""ask"":236653,""high"":236900,""low"":223778,""volume"":""12196.36244725"",""timestamp"":1495242626}",20170520101034
138,"{""last"":236655,""bid"":236604,""ask"":236655,""high"":236900,""low"":223778,""volume"":""12196.43522799"",""timestamp"":1495242637}",20170520101044
139,"{""last"":236614,""bid"":236621,""ask"":236655,""high"":236900,""low"":223778,""volume"":""12196.0864365"",""timestamp"":1495242646}",20170520101055
140,"{""last"":236655,""bid"":236628,""ask"":236655,""high"":236900,""low"":223778,""volume"":""12196.6864365"",""timestamp"":1495242655}",20170520101105
141,"{""last"":236655,""bid"":236644,""ask"":236655,""high"":236900,""low"":223778,""volume"":""12196.64317219"",""timestamp"":1495242664}",20170520101115
142,"{""last"":236655,""bid"":236653,""ask"":236655,""high"":236900,""low"":223778,""volume"":""12194.64317219"",""timestamp"":1495242674}",20170520101125
143,"{""last"":236651,""bid"":236651,""ask"":236654,""high"":236900,""low"":223778,""volume"":""12197.02677219"",""timestamp"":1495242687}",20170520101135
144,"{""last"":236650,""bid"":236649,""ask"":236654,""high"":236900,""low"":223778,""volume"":""12188.35465493"",""timestamp"":1495242694}",20170520101145
145,"{""last"":236653,""bid"":236646,""ask"":236650,""high"":236900,""low"":223778,""volume"":""12184.54664194"",""timestamp"":1495242705}",20170520101155
146,"{""last"":236646,""bid"":236646,""ask"":236649,""high"":236900,""low"":223778,""volume"":""12182.63268473"",""timestamp"":1495242714}",20170520101205
147,"{""last"":236646,""bid"":236646,""ask"":236647,""high"":236900,""low"":223778,""volume"":""12175.26650228"",""timestamp"":1495242724}",20170520101215
148,"{""last"":236645,""bid"":236645,""ask"":236646,""high"":236900,""low"":223778,""volume"":""12174.62226092"",""timestamp"":1495242739}",20170520101225
149,"{""last"":236646,""bid"":236645,""ask"":236646,""high"":236900,""low"":223778,""volume"":""12168.28276663"",""timestamp"":1495242744}",20170520101235
150,"{""last"":236468,""bid"":236469,""ask"":236646,""high"":236900,""low"":223778,""volume"":""12167.62212663"",""timestamp"":1495242754}",20170520101245
151,"{""last"":236646,""bid"":236481,""ask"":236646,""high"":236900,""low"":223778,""volume"":""12167.82574716"",""timestamp"":1495242764}",20170520101255
152,"{""last"":236492,""bid"":236492,""ask"":236644,""high"":236900,""low"":223778,""volume"":""12168.08774716"",""timestamp"":1495242774}",20170520101305
153,"{""last"":236495,""bid"":236496,""ask"":236646,""high"":236900,""low"":223778,""volume"":""12168.51030782"",""timestamp"":1495242785}",20170520101315
154,"{""last"":236461,""bid"":236461,""ask"":236633,""high"":236900,""low"":223778,""volume"":""12171.9386719"",""timestamp"":1495242795}",20170520101326
155,"{""last"":236616,""bid"":236465,""ask"":236611,""high"":236900,""low"":223778,""volume"":""12172.8084719"",""timestamp"":1495242804}",20170520101336
156,"{""last"":236608,""bid"":236468,""ask"":236605,""high"":236900,""low"":223778,""volume"":""12173.1660219"",""timestamp"":1495242814}",20170520101346
157,"{""last"":236610,""bid"":236475,""ask"":236625,""high"":236900,""low"":223778,""volume"":""12185.83226074"",""timestamp"":1495242824}",20170520101356
158,"{""last"":236615,""bid"":236495,""ask"":236614,""high"":236900,""low"":223778,""volume"":""12185.89523684"",""timestamp"":1495242836}",20170520101406
159,"{""last"":236510,""bid"":236511,""ask"":236613,""high"":236900,""low"":223778,""volume"":""12187.45728284"",""timestamp"":1495242844}",20170520101416
160,"{""last"":236666,""bid"":236741,""ask"":236833,""high"":236900,""low"":223778,""volume"":""12197.16840085"",""timestamp"":1495242854}",20170520101427
161,"{""last"":236832,""bid"":236761,""ask"":236832,""high"":236900,""low"":223778,""volume"":""12197.37520986"",""timestamp"":1495242866}",20170520101437
162,"{""last"":236774,""bid"":236774,""ask"":236833,""high"":236900,""low"":223778,""volume"":""12197.98047355"",""timestamp"":1495242874}",20170520101447
163,"{""last"":236922,""bid"":236950,""ask"":237340,""high"":238888,""low"":223778,""volume"":""12229.83463516"",""timestamp"":1495242884}",20170520101457
164,"{""last"":237391,""bid"":237392,""ask"":237749,""high"":238888,""low"":223778,""volume"":""12237.57776126"",""timestamp"":1495242894}",20170520101507
165,"{""last"":237578,""bid"":237578,""ask"":237734,""high"":238888,""low"":223778,""volume"":""12241.72086126"",""timestamp"":1495242905}",20170520101517
166,"{""last"":237578,""bid"":237578,""ask"":237724,""high"":238888,""low"":223778,""volume"":""12243.68880708"",""timestamp"":1495242915}",20170520101527
167,"{""last"":237708,""bid"":237580,""ask"":237710,""high"":238888,""low"":223778,""volume"":""12244.11970708"",""timestamp"":1495242927}",20170520101538
168,"{""last"":237712,""bid"":237580,""ask"":237712,""high"":238888,""low"":223778,""volume"":""12247.50872237"",""timestamp"":1495242935}",20170520101548
169,"{""last"":238125,""bid"":237750,""ask"":238125,""high"":238888,""low"":223778,""volume"":""12253.18813175"",""timestamp"":1495242945}",20170520101558
170,"{""last"":238150,""bid"":238211,""ask"":238267,""high"":238888,""low"":223778,""volume"":""12259.51308885"",""timestamp"":1495242958}",20170520101608
171,"{""last"":238000,""bid"":238000,""ask"":238256,""high"":238888,""low"":223778,""volume"":""12261.38589643"",""timestamp"":1495242964}",20170520101618
172,"{""last"":238248,""bid"":238000,""ask"":238243,""high"":238888,""low"":223778,""volume"":""12262.97037865"",""timestamp"":1495242976}",20170520101628
173,"{""last"":238000,""bid"":237867,""ask"":237945,""high"":238888,""low"":223778,""volume"":""12262.93929536"",""timestamp"":1495242984}",20170520101638
174,"{""last"":237673,""bid"":237266,""ask"":237673,""high"":238888,""low"":223778,""volume"":""12288.26874103"",""timestamp"":1495242994}",20170520101648
175,"{""last"":237672,""bid"":237315,""ask"":237664,""high"":238888,""low"":223778,""volume"":""12284.57841703"",""timestamp"":1495243005}",20170520101658
176,"{""last"":237335,""bid"":237335,""ask"":237633,""high"":238888,""low"":223778,""volume"":""12282.65029828"",""timestamp"":1495243018}",20170520101708
177,"{""last"":237311,""bid"":237306,""ask"":237311,""high"":238888,""low"":223778,""volume"":""12285.11849828"",""timestamp"":1495243024}",20170520101718
178,"{""last"":237304,""bid"":237315,""ask"":237692,""high"":238888,""low"":223778,""volume"":""12291.59097587"",""timestamp"":1495243034}",20170520101728
179,"{""last"":237290,""bid"":237206,""ask"":237289,""high"":238888,""low"":223778,""volume"":""12308.29508785"",""timestamp"":1495243046}",20170520101738
180,"{""last"":237290,""bid"":237072,""ask"":237290,""high"":238888,""low"":223778,""volume"":""12311.27338142"",""timestamp"":1495243054}",20170520101748
181,"{""last"":237085,""bid"":237088,""ask"":237263,""high"":238888,""low"":223778,""volume"":""12312.99486374"",""timestamp"":1495243064}",20170520101758
182,"{""last"":237085,""bid"":237088,""ask"":237263,""high"":238888,""low"":223778,""volume"":""12312.99486374"",""timestamp"":1495243064}",20170520101808
183,"{""last"":237261,""bid"":237087,""ask"":237261,""high"":238888,""low"":223778,""volume"":""12315.51928174"",""timestamp"":1495243083}",20170520101819
184,"{""last"":237570,""bid"":237158,""ask"":237561,""high"":238888,""low"":223778,""volume"":""12341.2211772"",""timestamp"":1495243143}",20170520101829
185,"{""last"":237533,""bid"":237222,""ask"":237533,""high"":238888,""low"":223778,""volume"":""12341.3865772"",""timestamp"":1495243154}",20170520101927
186,"{""last"":237534,""bid"":237220,""ask"":237533,""high"":238888,""low"":223778,""volume"":""12340.8635772"",""timestamp"":1495243164}",20170520101937
187,"{""last"":237533,""bid"":237240,""ask"":237567,""high"":238888,""low"":223778,""volume"":""12339.7362772"",""timestamp"":1495243174}",20170520101947
188,"{""last"":237567,""bid"":237278,""ask"":237667,""high"":238888,""low"":223778,""volume"":""12339.62187022"",""timestamp"":1495243183}",20170520101957
